{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 4.624671459197998, 1: 2.3906075954437256, 2: 4.351810932159424, 3: 4.515313625335693, 4: 15.917581558227539, 5: 4.881557464599609, 6: 55.06558609008789, 7: 30.805036544799805, 8: 4.843001365661621, 9: 5.070612907409668, 10: 3.4447684288024902, 11: 2.6170382499694824, 12: 4.169517517089844, 13: 3.217228651046753, 14: 4.39163064956665, 15: 5.5160441398620605, 16: 3.627342700958252, 17: 2.527223587036133, 18: 5.092822551727295, 19: 5.075275421142578, 20: 5.3445024490356445, 21: 3.7007012367248535, 22: 2.8500442504882812, 23: 2.7860946655273438, 24: 5.582442283630371, 25: 6.7515130043029785, 26: 6.277181148529053, 27: 7.121530532836914, 28: 6.187093734741211, 29: 7.986336708068848, 30: 3.729973793029785, 31: 4.535498142242432, 32: 3.4528892040252686, 33: 3.7045981884002686, 34: 4.080235004425049, 35: 4.366385459899902, 36: 5.893905162811279, 37: 4.601937294006348, 38: 3.7602553367614746, 39: 5.753490447998047, 40: 4.692419528961182, 41: 2.4682250022888184, 42: 3.831434965133667, 43: 3.523965835571289, 44: 3.3492205142974854, 45: 8.288532257080078, 46: 5.141077518463135, 47: 4.18621826171875, 48: 11.927867889404297, 49: 3.1845338344573975, 50: 6.086251735687256, 51: 3.3428306579589844, 52: 3.2388224601745605, 53: 6.449541091918945, 54: 3.4868969917297363, 55: 5.025458812713623, 56: 3.4817094802856445, 57: 6.447456359863281, 58: 2.800154447555542, 59: 3.0341098308563232, 60: 6.524977207183838, 61: 3.312493085861206, 62: 3.8490257263183594, 63: 3.8338427543640137}
{0: 4.624671459197998, 1: 2.3906075954437256, 2: 4.351810932159424, 3: 4.515313625335693, 4: 15.917581558227539, 5: 4.881557464599609, 6: 55.06558609008789, 7: 30.805036544799805, 8: 4.843001365661621, 9: 5.070612907409668, 10: 3.4447684288024902, 11: 2.6170382499694824, 12: 4.169517517089844, 13: 3.217228651046753, 14: 4.39163064956665, 15: 5.5160441398620605, 16: 3.627342700958252, 17: 2.527223587036133, 18: 5.092822551727295, 19: 5.075275421142578, 20: 5.3445024490356445, 21: 3.7007012367248535, 22: 2.8500442504882812, 23: 2.7860946655273438, 24: 5.582442283630371, 25: 6.7515130043029785, 26: 6.277181148529053, 27: 7.121530532836914, 28: 6.187093734741211, 29: 7.986336708068848, 30: 3.729973793029785, 31: 4.535498142242432, 32: 3.4528892040252686, 33: 3.7045981884002686, 34: 4.080235004425049, 35: 4.366385459899902, 36: 5.893905162811279, 37: 4.601937294006348, 38: 3.7602553367614746, 39: 5.753490447998047, 40: 4.692419528961182, 41: 2.4682250022888184, 42: 3.831434965133667, 43: 3.523965835571289, 44: 3.3492205142974854, 45: 8.288532257080078, 46: 5.141077518463135, 47: 4.18621826171875, 48: 11.927867889404297, 49: 3.1845338344573975, 50: 6.086251735687256, 51: 3.3428306579589844, 52: 3.2388224601745605, 53: 6.449541091918945, 54: 3.4868969917297363, 55: 5.025458812713623, 56: 3.4817094802856445, 57: 6.447456359863281, 58: 2.800154447555542, 59: 3.0341098308563232, 60: 6.524977207183838, 61: 3.312493085861206, 62: 3.8490257263183594, 63: 3.8338427543640137}
{0: 4.624671459197998, 1: 2.3906075954437256, 2: 4.351810932159424, 3: 4.515313625335693, 4: 15.917581558227539, 5: 4.881557464599609, 6: 55.06558609008789, 7: 30.805036544799805, 8: 4.843001365661621, 9: 5.070612907409668, 10: 3.4447684288024902, 11: 2.6170382499694824, 12: 4.169517517089844, 13: 3.217228651046753, 14: 4.39163064956665, 15: 5.5160441398620605, 16: 3.627342700958252, 17: 2.527223587036133, 18: 5.092822551727295, 19: 5.075275421142578, 20: 5.3445024490356445, 21: 3.7007012367248535, 22: 2.8500442504882812, 23: 2.7860946655273438, 24: 5.582442283630371, 25: 6.7515130043029785, 26: 6.277181148529053, 27: 7.121530532836914, 28: 6.187093734741211, 29: 7.986336708068848, 30: 3.729973793029785, 31: 4.535498142242432, 32: 3.4528892040252686, 33: 3.7045981884002686, 34: 4.080235004425049, 35: 4.366385459899902, 36: 5.893905162811279, 37: 4.601937294006348, 38: 3.7602553367614746, 39: 5.753490447998047, 40: 4.692419528961182, 41: 2.4682250022888184, 42: 3.831434965133667, 43: 3.523965835571289, 44: 3.3492205142974854, 45: 8.288532257080078, 46: 5.141077518463135, 47: 4.18621826171875, 48: 11.927867889404297, 49: 3.1845338344573975, 50: 6.086251735687256, 51: 3.3428306579589844, 52: 3.2388224601745605, 53: 6.449541091918945, 54: 3.4868969917297363, 55: 5.025458812713623, 56: 3.4817094802856445, 57: 6.447456359863281, 58: 2.800154447555542, 59: 3.0341098308563232, 60: 6.524977207183838, 61: 3.312493085861206, 62: 3.8490257263183594, 63: 3.8338427543640137}
{0: 4.624671459197998, 1: 2.3906075954437256, 2: 4.351810932159424, 3: 4.515313625335693, 4: 15.917581558227539, 5: 4.881557464599609, 6: 55.06558609008789, 7: 30.805036544799805, 8: 4.843001365661621, 9: 5.070612907409668, 10: 3.4447684288024902, 11: 2.6170382499694824, 12: 4.169517517089844, 13: 3.217228651046753, 14: 4.39163064956665, 15: 5.5160441398620605, 16: 3.627342700958252, 17: 2.527223587036133, 18: 5.092822551727295, 19: 5.075275421142578, 20: 5.3445024490356445, 21: 3.7007012367248535, 22: 2.8500442504882812, 23: 2.7860946655273438, 24: 5.582442283630371, 25: 6.7515130043029785, 26: 6.277181148529053, 27: 7.121530532836914, 28: 6.187093734741211, 29: 7.986336708068848, 30: 3.729973793029785, 31: 4.535498142242432, 32: 3.4528892040252686, 33: 3.7045981884002686, 34: 4.080235004425049, 35: 4.366385459899902, 36: 5.893905162811279, 37: 4.601937294006348, 38: 3.7602553367614746, 39: 5.753490447998047, 40: 4.692419528961182, 41: 2.4682250022888184, 42: 3.831434965133667, 43: 3.523965835571289, 44: 3.3492205142974854, 45: 8.288532257080078, 46: 5.141077518463135, 47: 4.18621826171875, 48: 11.927867889404297, 49: 3.1845338344573975, 50: 6.086251735687256, 51: 3.3428306579589844, 52: 3.2388224601745605, 53: 6.449541091918945, 54: 3.4868969917297363, 55: 5.025458812713623, 56: 3.4817094802856445, 57: 6.447456359863281, 58: 2.800154447555542, 59: 3.0341098308563232, 60: 6.524977207183838, 61: 3.312493085861206, 62: 3.8490257263183594, 63: 3.8338427543640137}
{0: 3.436605215072632, 1: 4.218143463134766, 2: 10.652538299560547, 3: 3.56245493888855, 4: 4.680116176605225, 5: 4.6606950759887695, 6: 37.02534484863281, 7: 69.37641143798828, 8: 3.238619327545166, 9: 2.6047770977020264, 10: 3.157273769378662, 11: 2.314924955368042, 12: 3.623572587966919, 13: 3.4204623699188232, 14: 3.8545432090759277, 15: 4.369402885437012, 16: 17.575834274291992, 17: 2.252688407897949, 18: 5.443615436553955, 19: 3.693012237548828, 20: 25.327733993530273, 21: 4.067036151885986, 22: 3.3505141735076904, 23: 4.644319534301758, 24: 6.547299385070801, 25: 4.284329891204834, 26: 5.941986560821533, 27: 9.521870613098145, 28: 5.592094421386719, 29: 12.243556022644043, 30: 8.531718254089355, 31: 6.702122688293457, 32: 3.7083559036254883, 33: 6.1874918937683105, 34: 12.73332691192627, 35: 3.028010845184326, 36: 4.271953582763672, 37: 6.019988059997559, 38: 11.290421485900879, 39: 5.939049243927002, 40: 5.715206146240234, 41: 3.149045705795288, 42: 4.525885105133057, 43: 4.287242889404297, 44: 5.385743618011475, 45: 8.67524528503418, 46: 3.3057572841644287, 47: 22.064210891723633, 48: 7.079930305480957, 49: 4.333491325378418, 50: 8.156989097595215, 51: 4.1362433433532715, 52: 3.308323860168457, 53: 5.987078666687012, 54: 3.224518060684204, 55: 3.5301175117492676, 56: 2.8409430980682373, 57: 10.649284362792969, 58: 3.2895216941833496, 59: 2.8370745182037354, 60: 5.394079685211182, 61: 4.178517818450928, 62: 3.8088321685791016, 63: 3.3111915588378906}
{0: 3.436605215072632, 1: 4.218143463134766, 2: 10.652538299560547, 3: 3.56245493888855, 4: 4.680116176605225, 5: 4.6606950759887695, 6: 37.02534484863281, 7: 69.37641143798828, 8: 3.238619327545166, 9: 2.6047770977020264, 10: 3.157273769378662, 11: 2.314924955368042, 12: 3.623572587966919, 13: 3.4204623699188232, 14: 3.8545432090759277, 15: 4.369402885437012, 16: 17.575834274291992, 17: 2.252688407897949, 18: 5.443615436553955, 19: 3.693012237548828, 20: 25.327733993530273, 21: 4.067036151885986, 22: 3.3505141735076904, 23: 4.644319534301758, 24: 6.547299385070801, 25: 4.284329891204834, 26: 5.941986560821533, 27: 9.521870613098145, 28: 5.592094421386719, 29: 12.243556022644043, 30: 8.531718254089355, 31: 6.702122688293457, 32: 3.7083559036254883, 33: 6.1874918937683105, 34: 12.73332691192627, 35: 3.028010845184326, 36: 4.271953582763672, 37: 6.019988059997559, 38: 11.290421485900879, 39: 5.939049243927002, 40: 5.715206146240234, 41: 3.149045705795288, 42: 4.525885105133057, 43: 4.287242889404297, 44: 5.385743618011475, 45: 8.67524528503418, 46: 3.3057572841644287, 47: 22.064210891723633, 48: 7.079930305480957, 49: 4.333491325378418, 50: 8.156989097595215, 51: 4.1362433433532715, 52: 3.308323860168457, 53: 5.987078666687012, 54: 3.224518060684204, 55: 3.5301175117492676, 56: 2.8409430980682373, 57: 10.649284362792969, 58: 3.2895216941833496, 59: 2.8370745182037354, 60: 5.394079685211182, 61: 4.178517818450928, 62: 3.8088321685791016, 63: 3.3111915588378906}
{0: 3.436605215072632, 1: 4.218143463134766, 2: 10.652538299560547, 3: 3.56245493888855, 4: 4.680116176605225, 5: 4.6606950759887695, 6: 37.02534484863281, 7: 69.37641143798828, 8: 3.238619327545166, 9: 2.6047770977020264, 10: 3.157273769378662, 11: 2.314924955368042, 12: 3.623572587966919, 13: 3.4204623699188232, 14: 3.8545432090759277, 15: 4.369402885437012, 16: 17.575834274291992, 17: 2.252688407897949, 18: 5.443615436553955, 19: 3.693012237548828, 20: 25.327733993530273, 21: 4.067036151885986, 22: 3.3505141735076904, 23: 4.644319534301758, 24: 6.547299385070801, 25: 4.284329891204834, 26: 5.941986560821533, 27: 9.521870613098145, 28: 5.592094421386719, 29: 12.243556022644043, 30: 8.531718254089355, 31: 6.702122688293457, 32: 3.7083559036254883, 33: 6.1874918937683105, 34: 12.73332691192627, 35: 3.028010845184326, 36: 4.271953582763672, 37: 6.019988059997559, 38: 11.290421485900879, 39: 5.939049243927002, 40: 5.715206146240234, 41: 3.149045705795288, 42: 4.525885105133057, 43: 4.287242889404297, 44: 5.385743618011475, 45: 8.67524528503418, 46: 3.3057572841644287, 47: 22.064210891723633, 48: 7.079930305480957, 49: 4.333491325378418, 50: 8.156989097595215, 51: 4.1362433433532715, 52: 3.308323860168457, 53: 5.987078666687012, 54: 3.224518060684204, 55: 3.5301175117492676, 56: 2.8409430980682373, 57: 10.649284362792969, 58: 3.2895216941833496, 59: 2.8370745182037354, 60: 5.394079685211182, 61: 4.178517818450928, 62: 3.8088321685791016, 63: 3.3111915588378906}
